负样本=112-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3914, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 3914 进阶
188 一门 -> 979 开
3914 进阶 -> 871 版
3914 进阶 -> 188 一门
871 版 -> 2 的
871 版 -> 3914 进阶
2017-06-05 10:40:19.706570: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.706906: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.707218: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.707517: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.707796: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.708081: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.708370: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:40:19.708627: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  434.264862061
Nearest to 了解: 高层, 安于, 过级, 人眼, 三种, 排在, 夏洛克, 割伤,
Nearest to 觉得: 王愿, 广开言路, 加砖添瓦, 可行, 大有人在, 山, 曼曼, 华东师范大学,
Nearest to 去: 本页, background, 众怒, 务于, 简笔画, 出海, 饼干, 八十多,
Nearest to 来: 高不成低不就, 教师, 向前, 画过, DUANG, 冷暖自知, Dv, 怂,
Nearest to 但: hunt, constraints, 挥汗如雨, 把妹, 初春时节, 將成, assignment1, 我组,
Nearest to 一个: 统筹规划, 攀附, 磨皮, 节后, 练声, 周末, shtml, 會長,
Nearest to 、: 不少, 七集, 激发起, 太天真, 多多少少, 去度, madamadadame, 求智,
Nearest to 但是: 高级, 代理人, 县级, 嘴巴, Win, 纯青, 人来学, 乱入,
Nearest to 对于: 图纸, 暈, 护士, 风情, 一再, 提供方便, 共和, 借着,
Nearest to 通过: 变变, 靠拢, 能教, 吃螃蟹, 摩挲, 電子, 后边, 王海波,
Nearest to 教师: 唇齿, 来, 餐馆, 这班岗, 繁乱, 必有我师, Voki, 他们,
Nearest to 制作: 郁达夫, 的话, 图形用户界面, 何尝, 贰, 相互之间, 阿拉丁, 深是,
Nearest to n: 怦然心动, 次次, 学过, 勉勉强强, 灵活化, 走一遍, 追着, 原产,
Nearest to 非常: 上补, 单击, 史记, 紧急, 应手, 被, 多位, 上方,
Nearest to 使用: 前几次, 见影, 绝命, 单一, accomplishment, 硕果, 故事, shtml,
Nearest to r: 没有, 天上, 逆天, 靠, 间脑, 高中英语, 重蹈, 估计不足,
Nearest to 就是: 耐看, 每句话, 浙, 高容量, Linked, 所创, 原子核, 常在,
Nearest to 内容: 上档次, 中多, 嘚, 顿觉, 展转, 次来, 有会点, 一朵朵,
Nearest to 教学: 营养成分, 戛然而止, 品注, 臻, 军训, 相对, finger, brain,
Nearest to 做: 语无伦次, 镇, 果皮, 条理清楚, 好了吧, Exercise, becoming, 堆柴,
Nearest to 好: 归属, 兴冲冲, 多媒体电脑, 搭台, Specialization, 於, 断定, 对爱大,
Nearest to ,: properly, 退订, 基礎, 相知, 卫星, 玩家, hood, Untilitarianism,
Nearest to 是: 没话说, 主讲人, 二十二岁, 再此, able, 中性, 已见, 四处奔波,
Nearest to 等: 治疗, 偏易, 我教, Barb, 照搬, 一瞬间, 土豆网, PL9CL3BkI6196eBNJi6Vpj1Yu5Qu2kce8A,
Nearest to 会: 加法器, 未来式, 滿多, 迈过, 好为人师, 意在言外, 祭祀, 愉,
Nearest to 我们: 讲台, 奇袭, 好几步, 灌, 则, 担任, |, 断尾,
Nearest to 老师: 芝加哥, 高高在上, 设色, 燕子, actual, 拍微, 鲜在, 交互作用,
Nearest to 技术: 尖叫, 能源, DIY, 炕, 答卷, excle, 講的, 約,
