负样本=124-------不太好，一般般
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3904, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 981 开
188 一门 -> 3904 进阶
3904 进阶 -> 871 版
3904 进阶 -> 188 一门
871 版 -> 3904 进阶
871 版 -> 2 的
2017-06-05 11:16:39.092484: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.092802: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093086: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093366: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093651: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.093923: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.094247: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:16:39.094513: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  504.113464355
Nearest to 课: 先进设备, Boston, 1.5, 卫生纸, 幼稚, 舒缓, 階, 约定俗成,
Nearest to 可以: 神音, 基本原理, 立即, 寻到, 独立, 西餐厅, 抽个, 新手,
Nearest to 过程: 囚徒, 更酷, 赋性, 赫西額, 一百年, 牛逼到, 硬性, 回荡,
Nearest to 来: 教學法, 辈, 队形, FQ, 伤身, 八个, 笔才, 设到,
Nearest to 有: 看不惯, 待遇, 每套, 排列, 意想不到, 超绝, 下载速度, 杜博礼,
Nearest to 我: 手册, 丰富性, 较杂, 切切, 爆炸性, shtml, 但单, 图,
Nearest to 学习: 一尊, 本该, 相同点, 没听说过, 很惨, 神来之笔, 83.1, 用套,
Nearest to 知识: 心事, 爬, 废, 本学期, 真话, 敷衍, journal, 物质财富,
Nearest to 还是: 母板, 烹饪, 西缺, 蛋, 吻合, 伐, 课前, 动员,
Nearest to 、: 风度翩翩, webquest, 吸取, 开关电路, 稀缺资源, 实用工具, 山路, havent,
Nearest to 是: 剑桥, Walter, 水货, 人定, 追求理想, 汶川, 体育课, 建筑群,
Nearest to 但: 外挂, 独立性, 顺风, 问起, 深造, 对此, 柠檬, 谆谆,
Nearest to ”: 视而不见, WORDPRESS, Stack, 脑子, 刻画, 旋转, 该会, 那周,
Nearest to 的: 交友平台, 个人努力, 值, hes, cried, 趣意, 有座, 先不说,
Nearest to 虽然: NGO, 上涨, 弄混, 博, WEDQUEST, 很响, 表面, 验证,
Nearest to 会: 意欲, 艺术创作, impact, 必, 可知, 奏出, 主意, 典雅,
Nearest to 去: 剪头发, 执着, 红红的, 有史以来, computation, 航海, 干, P2P,
Nearest to 不: 严小凡, Reflection, 熬灯, 538699052, 大转折, 闲逛, 魔灯, 自控力,
Nearest to 使用: 分辨真假, 如长, 自定义, 黑盒子, 二项, 00950324, 盖茨, 人因,
Nearest to 能: 民族之林, ArticulateStoryline, 出错率, 知足, 角, 只交不评, 放手去做, 格物,
Nearest to ,: 见习, 换掉, 没头脑, 之塔, 佩珀, 欢脱, 208, 得数,
Nearest to 需要: 写出, 寓言故事, Third, Xiaos, nTim, 族长, 习惯于, State,
Nearest to 视频: 適, 甚或, 盖出, 复读生, 百年树人, 看卷, 评上, 被乐,
Nearest to 给: 这有, 出力, 填填, 能学得会, 拉伸, Animation, 癌症, 护肤品,
Nearest to 软件: 前些时候, 绘声绘色, 膳食, 柳暗花明, 高得, 披坚执锐, 于家校, weibo,
Nearest to 新: 只求, 异口, 孩, 轻松自如, 参观, 克服, nthe, 说育,
Nearest to 东西: 四座, 机体, 归属, 没找, 任友, Vocational, 称谓, 2.23,
Nearest to “: 不拘小节, 可贵, 双肩, conscious, 爱怜, 此书, 模拟训练, 玩得,
Nearest to 知道: 挂历, 虚拟, 这事, 差别, 自勉, 逛逛, 费尽心力, 小商小贩,
Nearest to 我们: 客观, 共同利益, 上先, 瞬息万变, 赶得, 石碑, 具备, 怦然心动,
Nearest to 这个: 真心, 头衔, 院系, ε, 我覺, 不实, shave, 不能取消,
Nearest to 做: 关键技术, 音韵, 选录, 宣讲会, 闲话少说, 续集, 教会学校, 好办,
Nearest to 而: 玉石, 组组, 巧干, 有效性, reduction, 烦心, 兔妹妹, 说来,
Nearest to 。: 必然趋势, 身怀六甲, 奶, 纲举目张, 熟稔, 教解, 工尺, 而长,
Nearest to \: LSTM, 讳疾忌医, 有意者, 哪裡, 四两拨千斤, 专业性, 气来, ﹔,
Nearest to 觉得: 法学, 不可或缺, 狸, 无止境, 应变, 太不像话, 评语, 太卡,
Nearest to 通过: lunatic, 這類, 本学期, 2009, vedio, 全文, believe, 卯,
Nearest to 与: 不怕困难, 自主化, 大树, manufacture, 马上开, 热区, 有生, 伤透,
Nearest to 自己: 念旧, 俎, 宝二, 金特, 無論, Lou, util, 长长地,
Nearest to 以后: 如有雷同, 呆滞, 疏通, 小龙女, 略大, 投稿, 本来, 留不住,
Nearest to 很: 1pJI5bcR, 娱乐性, 堆叠, 热区, 成正比, networks, seen, 东京,
Nearest to n: 开场, 截至, 众人拾柴火焰高, 分布, 闷, 不拘一格, 百汇, 安静,
Nearest to 了: 穷困, 计算结果, 补益, 具体步骤, 完书, 寒冬, 签到, 同行,
Nearest to 还: 健忘, 放手, 改之处, 记个, 鲜果, 实效, 想不全, 瑶族,
Nearest to UNK: 生命不息, 马马虎虎, 7.0, 十次, 行使, 不得不, 运用, 帝,
Nearest to 非常: 完毕, 带领, 这一词, 来袭, Megan, 分钟, 快去, ▲,
Nearest to 学生: 哲理, goodbye, .................., 观课, 鬼才, 心法, 图例, 决心,
Nearest to 但是: 抓好, 潮落, 在位, 第六节, 赶紧, 強烈, nwhereas, lies,
Nearest to 中: 专利, 握, CS4, 项, 虾友, 实质性, 术语, FurtherLearn,
Nearest to 信息化: 卷, 束手无措, 一辈子, 好长时间, 过于, 动笔, Essential, 旅行社,
Nearest to 一个: 冷冷清清, 良师, 茅舍, 走马观花, 烦死, 在位, Norman, 会多加,
Nearest to 这些: 孔子, spss, 换来换去, 插手, 教务, 再呆萌, 瓦解, 他人,
Nearest to 设计: 再有, 无端, 别学, 内会, 金, 现学, 不老, 或盒,
Nearest to 收获: 人品, exolution, 绿, preprocessing, 家有, 指导, 我往, 档案袋,
Nearest to 了解: 14, 学晕, Cases, 死过, 真慢, 抱刹, 记个, 一家,
Nearest to 用: height, 徐复观, 江海, 咳咳, native, 宝莲灯, 而招, 共通点,
Nearest to 和: 尺度, 很感兴趣, 进, 完前, 状况, 合约, 理想, 中正,
Nearest to 课堂: 最想发, 雇佣, 聋子, 号召, 上机, 爱看, European, 题要,
Nearest to 课程: game, 辅助设计, 田鼠, 回事儿, subtitle, longer, 天始, 供求平衡,
Nearest to 没有: Numbers, 华语, 不谢, 正确引导, 黑斑, 屈服于, C++, Commission,
Nearest to 内容: 构想, 中断, 时想, 李花开, 嚯, 端庄, 部分, 国民经济,
Nearest to 要: RiceU, 果真如此, 省时省力, m15022588993, 老顽童, 不愚, 足坛, article,
Nearest to 教育: 一枚, wubquest, basics, 杨运, 武陵, 未尝, 多位, 素材,
Nearest to .: 要久, 数次, 好逸恶劳, 事亲, 出售, 仅此一次, 小快, 转基因,
Nearest to 很多: 书籍, 困苦, 轮廓线, 等比数列, 精不深, 明礼, 乐趣, 中学数学,
Nearest to 这门: caltech, 世范, 剪贴画, 8h, 隐藏, 牛肉, 撒到, 抽丝剥茧,
Nearest to 一些: 建筑群, 最高, 男孩子, 最坑, 要领, 讥笑, 太赶, 开机,
Nearest to 上: wrap, 超爱动, 伟民, 先行, 为时已晚, 诺贝尔奖, CAP, 工具理性,
Nearest to r: 会朝, 负出, 实例, 课完, 谦逊, 走走过场, 牵念, 丰盛,
Nearest to 同学: 润泽, 佳音, 矩阵, 周刊, 比較, 凡高, 虫, 看曼昆,
Nearest to 也: 上越, 品行, csi25, 珍爱, 来言, 讲桌, 远不如, 圣诞老人,
Nearest to 技术: 剪接, 实证, opennet, 顶天立地, 着力, 参考文献, 演说稿, 唱到,
Nearest to 在: 千里迢迢, 约束, Phd, 四选, 可信, 易于, 不连贯, 不名,
Nearest to 对: 砸碎, 不写, 面纱, 问着, 难搞, 一览, 记录下来, 施展才华,
