负样本=96-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3853, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 979 开
188 一门 -> 3853 进阶
3853 进阶 -> 188 一门
3853 进阶 -> 872 版
872 版 -> 3853 进阶
872 版 -> 2 的
2017-06-05 10:31:33.017876: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.018204: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.018573: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019088: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019317: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019601: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.019880: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 10:31:33.020155: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  448.360534668
Nearest to 还是: 好赞, 美国国务院, 固步自封, shiji, pothoshop, 杂课, 做梦, 六步,
Nearest to 很多: 看病, 电子工具, 99, 性知识, 撒花, 为之一振, 篇篇, 扶额,
Nearest to 内容: 设计说明, 以下, 立身, 用线, 少儿不宜, 相称, 离手, 季,
Nearest to 很: 40, 好几个, 趁现在, 花香, 关掉, 候补, 特色, 鸡汤,
Nearest to 视频: 遗存, 各具, 飨, 会学, 单元式, 故宫, 万物, 故,
Nearest to 而: 所闻, 折射出, 一命, 有感, 百度, 稀罕, 性急的人, 对本,
Nearest to 教师: 规划法, 饮食习惯, 干货, 地活, 中用, iecnu, 何曾, lonelyI,
Nearest to 一些: 数理统计, 辨认, 出处, 华中, 勇攀高峰, 喝多, 配器, 学之,
Nearest to 技术: 第一代, 连九, 圆桌, 开锁, 说不清道不明, 鉴赏, 叫停, 递增,
Nearest to 同学: 球场上, 课桌, rank, 多西, 业精于勤, 绕, 共同利益, 生要,
Nearest to ,: 幡然醒悟, jilupian, 压倒, 二位, 一栋, 架构设计, 久坐, 抗病,
Nearest to 给: 十节课, 美工, 参考性, 法规, 通感, 精当, 满赞, fair,
Nearest to 是: 乱乱的, 键来, 新颖, 舒展, !, 发起, 清空, 异同,
Nearest to ”: 第一线, 找回, Groksoup, 胜败, 从中, 心导课, 丰胸, 铭记,
Nearest to 多: 喧闹, WOED, 37M, 第五, 嚴謹, 主导性, 绝佳, 梯队,
Nearest to 上: 过会儿, 飙升, SPASS, 另附, 特技, 骚年们, 八号, poc,
Nearest to 好: 504Gateway, 伸出, 顶部, 组织学, 划分, 貫通, 以偏概全, 变强,
Nearest to 这些: 之後能, E7, 有解, 博客地址, 字到, 養成, stream, 大海,
Nearest to 更: 突发性, 东部, 能算, 充分利用网络, 诸如此类, 连饭, NGO, 宗教建筑,
Nearest to 到: 满屋, 海外华人, 周文叶, wwwi, 唠嗑, 助于, 软糖, 死脑筋,
Nearest to 让: 莫, 有量, 真不错, 除此, 十週, 东东, 浪费时间, 等价,
Nearest to 课: 提供, 后裔, 91, 不過, 版画, 帖子, 武强, 清醒,
Nearest to 和: 伤疤, kindhearted, 印象, 拦, 档, 掷地有声, 6th, 凄惨,
Nearest to 没有: nTimeline, 绘声, 连带, 测出, 查词, 严小凡, Wbquest, 抽问,
Nearest to 就是: 往外, 家庭作业, 算, 觉着, 接招, 万万不能, 不可收拾, 压缩成,
Nearest to ~: static, 天纪, 内部结构, 被动式, 可分, 恍惚, 獲益, 柳树,
Nearest to 这门: 撞墙, 组成部分, nThink, 水地, somewhat, 药分, 张纸, 选举,
Nearest to 觉得: 原點, 颇为, 解释器, 何苦, 相去甚远, 留下来, 杨梅, caffo,
Nearest to 用: 竹子, 关于软件, 明日之星, 伤眼, 归功于, 纯, 几宗, 飞信,
Nearest to \: 告白, 德彪西, interst, 空前, 好友, 电子系统, 品茶, nIts,
Nearest to ：: true, 长贴, 之误, 已见, 懒, 岂可, 之极, 改正错误,
Nearest to 会: 窗花, 时所提, 思来想去, 障眼法, Black, 难是, 举止, 窍门,
Nearest to ！: 诗篇, 套到, 别具风味, 不失, process, 亮相, 机缘巧合, 巴巴,
Nearest to 收获: 烟渺, round, 刮, 行为学, 古代人, 連幾週, 有多会, 半桶,
Nearest to 做: 效仿, Compared, 享有, 时不太, nupdate, 农行, 一一记, 立足,
Nearest to 为: 一步步, 势在必行, 院校, 打榜, 理论性, 講了, 音标, yaraisety,
Nearest to 我: slide, 黄石, 招手, 高等, 静止不动, clinical, 卡农, 新边,
Nearest to 作业: 书, 花儿, 机会, 童稚, 来治好, 单色, 好了吧, 15s,
Nearest to 自己: 褚, 力争, 脚大时, 广告宣传, 朋, 中挤, 正统, 倒装,
Nearest to 。: 身先士卒, 畢業, 无界, 慕友们, nerve, 远, 高三, 細節,
Nearest to 了解: 之课, 学并, grades, nquiz, 线条, 2430, session, vages,
Nearest to 制作: 春游, 自恋, 叫做, 电报, 没改, actual, 阶梯式, 觀點,
Nearest to 教育: 组对, 用及, 勤于思考, 2014, 潜意识, 榫卯, 商人, 把握,
Nearest to 课程: 吉利, 水均, 何乐不为, 真主, hope, 3B, 背斜, 确让,
Nearest to 能: talking, 后天, 能为, CUHK, 还开, 压迫, 布拉, 分辨是非,
Nearest to 但: 捡起来, 其心, 怦然心动, 听觉, 多种形式, 奔跑, 正大, 答卷,
Nearest to PPT: 已属, 标了, 各错, 辣个, ta, 哈里, PAD, 十年磨一剑,
Nearest to 对于: 水墨, 纯净水, ｐ, 全奏, 真实感, 卡农, 发放, 教书匠,
Nearest to 但是: 动态图, 不在少数, douban, above, Collaboration, 选项卡, 哈工大, 几米,
Nearest to 信息化: 619, 之园, 蓝星, 經驗, 很欢, 揣度, 具体做法, 主动式,
Nearest to 学生: 尽如人意, 熟虑, 花匠, 戛然, 冬雪, 有感而发, 里头, 男一号,
Nearest to 、: 档次, 癫狂, 异口, 再此, 地烤, 归纳如下, 片言, 不多不少,
Nearest to 可以: 母鸣, 不太远, activity, 备考, 两三分钟, 累死, 地弄, quickly,
Nearest to 我们: 确然, 概括性, 秘籍, 肺腑之言, ā, Learning, 真知卓见, 几十门,
Nearest to 学习: 原作, 推荐, 斯坦福大学, 涂好, 中流砥柱, 1991, 长线, 及至,
Nearest to 都: 再有, 列表, 双节, 4WEEK, 出院, Progress, ヽ, 狼狈不堪,
Nearest to 等: 穷学生, engineering, 张曼玉, 偷个, 角斗士, 划拉, Interviews, 善变,
Nearest to 虽然: 难以忍受, 莫如, 某段, 得罪, 牛哥, 摘花, 主人公, ewant,
Nearest to 以后: 冻醒, 皮肤科, 公元, challenge, 起码, 搞好, 拾回, 夜空,
Nearest to 时间: 时用, MOVIE, 比较完善, 催产, 系统地, 更远, 如此而已, 最水,
Nearest to r: 细碎, 记忆里, 挑, 发放, down, 两台, 逐步形成, 发了,
Nearest to 设计: Line, 服务性, 残酷, 高速路, 好感, modern, section, 批判性,
Nearest to 使用: 宁夏, 凉了半截, 足足有, kown, 靡, 站成, 大部分, 本地,
Nearest to .: 祖右社, 牙签, 会计制度, 二脉, Essential, 海阔天高, 020038, 不立,
Nearest to 通过: 大局, 这一课, 落下, 十倍, 手慢, 天纪, 堆砌, 特殊,
Nearest to 老师: 建築, 一惊, 谬论, 用武之地, 一眨眼, 天分, 惨字, 懵,
Nearest to 中: 毒品, 上满, 卸, 个会, 男人, 尽早, 缺, 伦敦,
Nearest to 过程: 知识型, OFFICE, 是央财, bia, 没交, 协同, 咱做, 准确度,
Nearest to 这: 考古, 深呼吸, 走出, 使劲, quizlet, 各有特色, 三種, 哀嚎,
