负样本=125-------不好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 981, 188, 3870, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
981 开 -> 188 一门
981 开 -> 54 能
188 一门 -> 3870 进阶
188 一门 -> 981 开
3870 进阶 -> 872 版
3870 进阶 -> 188 一门
872 版 -> 3870 进阶
872 版 -> 2 的
2017-06-05 11:52:12.845720: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.846081: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.846357: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.846628: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.846933: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.847211: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.847476: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 11:52:12.847770: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  517.323120117
Nearest to 学生: 偏短, 哪些地方, 西缺, CS229, 敢试, 先登, Resoure, register,
Nearest to 教育: 外国, 平稳, 拉入, 浮躁不安, 石沉大海, 夺冠, 小时候, 上后,
Nearest to 知道: 霍然, 5G, 质变, 胡侃, 59, 数万, 组成员, 有些,
Nearest to 新: 入学, 掌砣, 班刊, 不省人事, 读盘, 着墨, 嘶吼, 所剩,
Nearest to 六周: 第十一, 中大班, 感动不已, 海涵, 英语单词, 争执, 近三年, 介于,
Nearest to 内容: 记全, 传统意义, 可说, 比较关心, 而酷, WEBNOTE, 再大点, 推动器,
Nearest to 觉得: 楔形文字, 无偿, 不得要领, 陈莹婕, 理工学院, 松丹特, 不缺, 011,
Nearest to 一个: 分都, 解放初, 圣战, 时所, 救得, 拖拉, 有名, 半丝,
Nearest to 好: 二时, 醇厚, 課來, 好强, 称此, 倍, 便觉, 掐着,
Nearest to 很多: 无所不在, 可触, 犯罪行为, 唯有, 所要, 骤减, 不香, 可种,
Nearest to n: 下太多, 捉迷藏, 明日, 脑后, 稍作, 加大, 归类, Direct,
Nearest to 设计: 再判, 优化, 秋至, implement, 着色剂, 邻属, 互惠, 一程,
Nearest to 软件: 追吕, POWEDPOINT, 所依, 同位素, 放录像, 满怀希望, 音院, 不少次,
Nearest to 让: 集思广益, 一便, 闭包, 滴滴, 新鲜, 麻省理工, 女同胞, 须知,
Nearest to 教学: Alberto, 老本, 烦身, 这非, 明年, 甩袖, 学念, 新进展,
Nearest to 学习: 品質, group, 不必要, 践踏, BORING, 说湾湾, achieve, 闽南,
Nearest to 我: 但作, 带领, 小岛, 5ykj, 你, 教师网, 综合国力, 夏天,
Nearest to 也: 老子, 恢宏, 几十个, 开垦, 明确提出, 问世, 专卖店, 第二阶段,
Nearest to 制作: 其他, 艰深晦涩, 洪水, closet, 大师级, 960, 经融, explaining,
Nearest to UNK: 难受, 门类, 走马观花, 并不比, 事时, 尝一尝, 咨询, 缺,
Nearest to 中: system, 奉, 硬盘, 一步步, 成绩表, 严亦舒, cooleidt, 毒性,
Nearest to ,: 太少, 略升, 义务教育, 暴风雨, bundle, 伦敦, 一两点, 文字效果,
Nearest to 这个: 总价, 网络媒体, 花园, 坚决执行, 这五周, 顾忌, 单枪匹马, 必,
Nearest to 知识: 实时, 望能, 旅館, 呂世浩, 会计报表, 五星红旗, 能者多劳, 开花结果,
Nearest to 能: 抓大放小, 狐狸, 难刷, 高人能, 多特, 六百多年, 健康状况, 分大,
Nearest to 收获: 充满信心, 当码, 求救, 数学, 用户名, once, 间歇性, PDF,
Nearest to 了解: 逻辑推理, 喷, 返回, 萌死, 遵从, 找人, 泰, 邵明,
Nearest to 到: 沾, 一棵, 时候, 冤天屈地, 深深感到, 略逊, 没卡, 拓宽,
