负样本=126-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3917, 872, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 188 一门
979 开 -> 54 能
188 一门 -> 3917 进阶
188 一门 -> 979 开
3917 进阶 -> 188 一门
3917 进阶 -> 872 版
872 版 -> 2 的
872 版 -> 3917 进阶
2017-06-05 12:38:20.459759: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.460093: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.460431: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.460736: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.461046: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.462085: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.462508: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:38:20.462735: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  506.321136475
Nearest to 一个: moment, 取代, 有明, 全音, Hockey, HAVE, 限量, 背弃,
Nearest to 使用: 三星, 簙, 聊天, 可以, 进性, 兜, 不懈, 书本知识,
Nearest to 都: 一晒, 图形处理, 小学同学, 妙处, 纷涌, 机密, 紫禁城, DUKE,
Nearest to 收获: 坦白讲, 更高, 真知灼见, 过, 肥料, 講到, 改广, 脱盲,
Nearest to 觉得: 套用, 加班加点, 广播员, 诺, 评和, 惩罚, c, 猜猜看,
Nearest to ”: 这可难, 带上, 科学素养, 出血, 专业书籍, 法国, 作死, padding,
Nearest to ,: 排忧解难, 与非, 进来, 云盘, 故事情节, 思想品德, 帆掌, 为此,
Nearest to 用: Amy, 默会, 文件, Slack, 略过, 告于, 受不了, 循循善诱,
Nearest to 学生: 奇奇怪怪, 重己, 吃苦耐劳, ECB, 历史背景, 运到, 程序性, 照搬,
Nearest to 课堂: ChinaX, 说老实话, 浅尝, 分解成, 书店, 西游, 端正, 外而,
Nearest to 。: 信心, 一段路, 边缘, To, 一團, 批评指正, 老戏骨, Somewhat,
Nearest to 而: 骗人, 赶过来, 被称作, 阅览室, 设问, 供学, 选做, 琍,
Nearest to 六周: 1kT1CR47, 2h, knowlegdes, 丁丁, 协同, 编码, 最坑, 设法,
Nearest to 中: 而学, 舞曲, 制订, 早起, 流程化, 圣人, 无界, 腾飞,
Nearest to ~: 簿, 心墙, 怨愤, 分镜, 花海, 优新, 后终, 领土完整,
Nearest to 可以: 原生, 跨过, 使用, 主持, 三星, 尽其所能, 美感, 小何,
Nearest to 设计: Hsuan, 最喜歡, 过录, 不高, 惭, TsinghuaX, 借古观, 备课组,
Nearest to 虽然: 之余会, 从教, 恬静, 中文系, 哥们, 兼任, 心境, 发蒙,
Nearest to 非常: 荀子, 柠檬水, 选考, 大管, 妥善处理, Found, contested, 置疑,
Nearest to 多: 三国, 触摸, 冯燕, 提议, 用意, 浓重, Webquet, 三样,
Nearest to 这门: 电子刊物, 阴森, 神力, 每款, 强烈不满, rtf, 踏入, 虽,
Nearest to 没有: 外延, 还过得去, 再赞, 期末试卷, 牌子, 叶腋, 多多指教, Week9,
Nearest to 和: 晚会, 十八个, 抓大放小, 众筹, 纹理, 私有, 筹码, 第节,
Nearest to 了解: 时蓉华, 202.0, 签到, 始终认为, 鼓舞, 托尔斯泰, OFFICE2007, 应答,
Nearest to 就是: 自不必说, 儿上, 开去, 开始, 人吾日, 上线, 嗖, 裁判,
Nearest to 到: 人工智能, 93.8, 思与, 赶得及, 迎上去, 字人名, 连头, WIN8,
Nearest to 学习: 凉凉的, 拷, 完才, 叹口气, 可分, 政群, 文科类, evolution,
Nearest to 还是: 太高, 每句话, 海阔天高, 势在必行, 苦瓜, 何干, 载人, 董盼,
Nearest to 更: 香港, 教材内容, 坚硬, ppt07, 获知, 旖旎, 人工呼吸, 原始时代,
Nearest to 但是: 自习室, 暗自, 呈现, 既定目标, 显出, EASY, 指针, 稀缺,
Nearest to 教师: 厌烦感, 闲下来, 每点, 丰硕成果, 高科技产品, 难上加难, 启动, 统的,
Nearest to 去: 绮, 彰, 专科, 等同, 顿觉, 良多, script, 刚过,
Nearest to 很: 摸不着, 武林, mod, 殷切, 更明, 瑶族, 悲, 超有,
Nearest to 不: 盗版软件, 深切, 理应, 飞到, C++, 十部, 社团, 干练,
Nearest to 通过: 一节, 技术支持, 俘获, 过程中将, ℃, 个人信息, 钉死, 出乎意料,
Nearest to 与: 截然, 重来, catch, 讲得, 光火, 相互促进, 分是, 伯父,
Nearest to 同学: 271005, 交往, 多酚, 真男神, 一二三, 只修, 市场策略, 不胜枚举,
Nearest to r: AVERAGE, 范畴, 用之不竭, 蓝大, 剔除, Dreamwaver, 弹指一挥间, 危机,
Nearest to 地: videos, 干毛, 重点中学, 儿童, 全部记, O2O, 淡然, 画面,
Nearest to ：: 纳入, 庄, 询问, 固陋, 阴晴不定, 张帆, 来者可追, 安详,
Nearest to 上: 三省, 换汤不换药, 磕磕碰碰, 知风厉, 四分之一, 地方戏, 静下, 启动项,
Nearest to .: 如花, 分类整理, 自我意识, 着色剂, 新亮点, 分类管理, 背景, 关卡,
Nearest to 技术: 得以, 填表格, 問, 嚼, 物理科, 戚戚焉, 孰坏, premiere,
Nearest to 就: 紧多, 名所言, 画板, 单靠, 只差, 皇马, 观海, alot,
