负样本=127-------不太好
D:\Python\Anaconda3\pkgs\python-3.5.3-0\python.exe D:/Python/learn/tensorflow-master/tensorflow/examples/tutorials/word2vec/word2vec_adjust.py
Data size 2423074
Most common words (+UNK) [['UNK', 0], ('，', 187657), ('的', 183012), ('。', 78649), ('了', 43928)]
Sample data [54, 979, 188, 3915, 871, 2, 12, 3, 23, 109] ['能', '开', '一门', '进阶', '版', '的', '课程', '。', ',', '感觉']
979 开 -> 54 能
979 开 -> 188 一门
188 一门 -> 979 开
188 一门 -> 3915 进阶
3915 进阶 -> 188 一门
3915 进阶 -> 871 版
871 版 -> 2 的
871 版 -> 3915 进阶
2017-06-05 12:46:33.737957: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.738321: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.738651: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.739004: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.739336: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.739743: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.740077: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2017-06-05 12:46:33.740359: W c:\tf_jenkins\home\workspace\release-win\device\cpu\os\windows\tensorflow\core\platform\cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
Initialized
Average loss at step  0 :  580.790283203
Nearest to 上: 激发起, 愁眉苦脸, 失敗, 项项, 法医, 人去, 不拘泥, 发热,
Nearest to 知识: 算过, philosophy, 软件名称, 折射出, 如愿以偿, 雨后春笋, 邮等, 连同,
Nearest to \: bunch, 捡, 王奕攀, 有识者, 望子成龙, 打瞌睡, 越有, 恍然,
Nearest to 。: 申遗, 秋风, 八音盒, 问边, 那次, 膳食, 计算机房, 参考文献,
Nearest to 还是: ,, 文学史, 深入调查, 率高, 鼓励, 老早, 事务, Spotify,
Nearest to 这个: 宇宙, 能换, 溢于言表, 剩, 特别喜爱, Symbol, 飞信来, 审核,
Nearest to 就是: 地不接, Interactive, 听琴, 苍白无力, 受到限制, 篮, 许可证, 感知,
Nearest to 需要: 唬, propositional, 系列学习, 表了, 值逢, 动不动, 聊表, 中有,
Nearest to 这门: 千言, 附中, 触手, 孩子家, 获益匪浅, 英吉利海峡, 榫卯, 决,
Nearest to 软件: 內容略, 自由, 会不段, 经学, plot, 无法, 晚才, 不辞劳苦,
Nearest to ，: Tina, Swaziland, 网能, Physics, 归纳到, 广博, 张扬, 课到,
Nearest to 课: 下定决心, 抓來, 府上, 普遍现象, 皓媛, 修远, 疯狂, 学究气,
Nearest to 觉得: 空空如也, 定评, 出入, 投身于, 法子, 后悔, 放进, imformative,
Nearest to 为: pylab, 惊喜不已, 不惑之年, 多于, 艰难险阻, Affiliate, 中有料, 制定,
Nearest to 教师: 包了, 康托尔, 只交, 绅士, 污水, 乐理, 人家, 更爱,
Nearest to 更: 兑换, 冗杂, 另选, 来京, 收下, 仁慈, 不该, 双秒,
Nearest to 同学: 股市, 承受不住, 抵触, 当个, 地不接, 什么游戏, 偏僻, 经验主义,
Nearest to 这些: 不浅, 萌呆萌, 百会, 策略, 周, Dec, 充, 打动,
Nearest to 知道: 健壮, 长寿, load, 感染力, cet6, 交际圈, 城郊, 原书,
Nearest to ：: 关键时期, 常量, 南北朝, 往上走, 败下阵来, named, 拍到, 果不其然,
Nearest to 内容: 创作, 要用, 信息化, 37M, 格, 网在, accompanied, Crystal89758,
Nearest to 自己: 蜂拥, 碩士, 所缺, 萌生, 晚年, 顶多, 闫, 那套,
Nearest to ,: 抽水机, 还是, 亮点, immensely, 交接, 趣, 绝不会, 资历,
Nearest to UNK: 无谓, 这变, Basic, 面孔, 真传, 更多当, 吵闹, 上能,
Nearest to 一个: 做以, 天马行空, 体在, 书签, 二字, 借口, 大军, 列表,
Nearest to 有: 细碎, 辨析, 出酷, 矫正, 半音, 射出, 好本, 追求真理,
Nearest to 好: 画中, 爱看, 夜鹰, Ｑ, 迈开, 不错, 大米, 辅音,
Nearest to 与: 玉, Three, 十三, 中选, 毛要, 房里, 圣诞, 地区性,
Nearest to 用: 投个, 这教, 液体, 过年节, 没说到, 回顾性, 小伙, 電子,
